price,marketing,discount,category,customer_type,month,competition_price,target
45,321,0,1,1,2,60,1
15,219,0,3,0,9,51,1
34,57,1,2,0,8,45,0
33,267,1,1,0,2,25,1
42,337,0,3,0,10,46,1
41,372,0,1,1,5,41,1
28,418,1,2,0,11,31,1
26,272,0,2,1,9,41,1
30,384,0,1,0,9,22,1
19,384,1,2,1,2,37,1
49,239,1,3,0,11,37,1
20,198,0,1,0,4,49,1
20,216,0,3,1,12,60,1
8,195,1,1,1,3,30,1
10,212,0,1,1,5,19,1
9,431,1,2,0,10,12,1
27,164,0,1,0,1,53,1
11,73,0,2,0,3,15,1
9,103,0,3,1,11,57,1
10,323,1,3,0,12,38,1
14,290,0,3,1,5,39,1
7,105,1,1,1,2,20,1
39,257,1,1,1,1,30,1
38,253,0,3,0,1,27,1
16,169,0,3,1,9,11,1
19,300,1,2,1,10,52,1
34,242,1,1,0,3,35,1
6,224,1,2,1,12,9,1
39,236,1,3,1,2,15,1
47,158,0,3,1,1,50,0
13,73,0,1,1,3,18,1
37,378,1,3,1,8,36,1
16,302,0,2,0,8,42,1
38,227,1,3,0,12,34,1
17,336,1,1,1,10,36,1
5,416,1,2,1,3,30,1
22,478,0,3,0,6,41,1
18,326,0,3,1,7,24,1
16,443,0,2,0,10,58,1
42,406,0,1,1,6,30,1
19,110,1,3,1,12,48,1
19,380,0,3,0,3,53,1
10,186,0,2,0,11,56,1
27,146,0,1,0,2,37,1
36,237,0,2,1,11,43,1
8,123,1,3,0,5,16,1
45,267,1,2,1,2,53,1
40,117,1,1,1,9,53,0
36,194,1,1,0,1,6,1
28,385,1,1,1,7,52,1
17,396,0,3,1,5,11,1
30,307,0,1,1,11,20,1
30,310,1,2,0,3,39,1
40,426,0,3,1,2,54,1
29,300,1,1,0,11,6,1
5,156,1,2,0,10,8,1
9,131,0,3,1,11,18,1
17,257,1,1,0,9,54,1
27,442,1,2,0,4,35,1
43,218,0,1,0,4,30,1
28,472,1,2,1,8,22,1
10,278,0,3,1,8,10,1
21,58,0,3,0,3,33,0
35,156,1,3,0,8,40,1
39,375,0,3,1,12,37,1
46,220,0,3,0,6,30,0
35,254,0,2,0,5,51,1
17,200,0,3,1,9,13,1
8,95,0,1,1,8,38,1
32,367,1,1,0,4,57,1
15,436,0,1,0,1,6,1
18,76,0,3,0,6,12,1
22,163,1,3,1,3,24,1
45,264,1,3,1,7,11,1
35,425,1,1,1,8,17,1
11,160,0,1,1,8,21,1
14,191,0,2,0,6,11,1
37,241,1,3,1,1,59,1
42,83,1,2,1,6,46,0
24,256,1,3,1,9,15,1
18,214,1,2,1,8,27,1
38,495,1,2,0,12,5,1
30,494,1,1,1,9,44,1
38,305,1,2,1,8,21,1
10,156,1,1,0,8,28,1
8,123,1,3,1,12,8,1
49,272,1,1,1,6,36,1
16,285,1,3,1,2,23,1
39,389,0,1,1,12,47,1
42,373,1,1,0,12,47,1
50,427,1,2,0,7,38,1
22,379,0,2,0,5,20,1
8,50,1,3,0,1,17,1
31,210,0,1,0,10,44,1
16,467,1,1,1,12,44,1
45,271,1,3,0,7,40,1
26,427,0,2,0,5,52,1
43,410,1,2,0,3,60,1
13,159,0,2,1,5,60,1
6,288,0,3,0,12,35,1
32,332,1,3,0,7,26,1
34,426,0,2,1,9,42,1
41,184,0,1,1,10,12,0
33,425,1,2,1,11,34,1
13,182,0,3,1,11,44,1
30,143,0,3,1,8,57,0
10,441,0,3,1,8,37,1
15,197,0,2,0,5,42,1
31,497,1,1,1,7,24,1
33,216,1,1,0,7,36,1
36,421,0,3,0,10,20,1
36,199,0,2,1,4,60,1
